LG_ID,District,totalPopulation_2014,groupQuaterPopulation_2014,householdPopulation_2014,householdSize_2014,totalHousingUnits_2014,households_2014,vacantHousingUnits_2014,vacancyRate_2014,totalPopulation_2015,groupQuaterPopulation_2015,householdPopulation_2015,householdSize_2015,totalHousingUnits_2015,households_2015,vacantHousingUnits_2015,vacancyRate_2015
1013,Hyland Hills MPRD,121889,361,121528,2.83,45333,42855,2478,5.46,124013,361,123652,2.87,45509,43022,2487,5.46
1039,Bromley Park MD #2,2567,0,2567,3.22,840,795,45,5.35,2603,0,2603,3.27,840,795,45,5.35
1039,Bromley Park Metro Drist#2,,0,,,0,,,,,0,,,0,,,
1041,BrightonCrossingMD4,1345,0,1345,3.27,434,411,23,5.29,1364,0,1364,3.31,434,411,23,5.29
1049,Wright Farms MD,4186,0,4186,3.25,1333,1285,48,3.6,4274,0,4274,3.3,1343,1295,48,3.57
1064,Buffalo Ridge MD,2437,0,2437,3.09,860,788,72,8.37,2470,0,2470,3.13,860,788,72,8.37
1065,Eagle Creek Metropolitan District,1205,0,1205,3.58,358,336,22,6.14,1251,0,1251,3.63,367,344,23,6.26
1066,RiverdaleDunesMD1,1069,0,1069,3.45,326,309,17,5.21,1083,0,1083,3.5,326,309,17,5.21
1082,BelleCreekMD1,1574,0,1574,3,546,523,23,4.21,1595,0,1595,3.04,546,523,23,4.21
1102, Bennett PRD,3989,0,3989,2.92,1490,1364,126,8.45,4059,0,4059,2.96,1496,1370,126,8.42
3006,Arapahoe Lake PPD,653,0,653,2.94,223,222,1,0.44,667,0,667,2.97,225,224,1,0.44
3012,Chaparral MD,749,0,749,3.06,251,244,7,2.78,761,0,761,3.1,252,245,7,2.77
3015,Cherry Creek Vista MRPD,6015,27,5988,3.16,1943,1894,49,2.52,6167,27,6140,3.2,1967,1918,49,2.49
3024,Heather Gardens Metro District,3075,0,3075,1.45,2327,2108,219,9.41,3132,0,3132,1.47,2339,2119,220,9.4
3036,East Arapahoe MD,423,0,423,2.97,149,142,7,4.69,429,0,429,3.02,149,142,7,4.69
3059,Orchard Hills MRPD,456,0,456,2.88,160,158,2,1.25,476,0,476,2.92,165,163,2,1.21
