"LG_ID","Areaname","Tp13","Gqp13","Hp13","Pph13","Thu13","Ohu13","Vhu13","Vr13"
"01013","Hyland Hills MPRD",119742,361.00,119381.00,2.79,45142.00,42674.00,2468.00,5.46
"01039","Bromley Park MD #2",2534,0.00,2534.00,3.18,840.00,795.00,45.00,5.35
"01039","Bromley Park Metro Drist#2",,0.00,,,0.00,,,
"01041","BrightonCrossingMD4",1475,0.00,1475.00,3.22,482.00,457.00,25.00,5.18
"01049","Wright Farms MD",4100,0.00,4100.00,3.21,1323.00,1276.00,47.00,3.55
"01064","Buffalo Ridge MD",2328,0.00,2328.00,3.05,833.00,763.00,70.00,8.40
"01066","RiverdaleDunesMD1",1054,0.00,1054.00,3.41,326.00,309.00,17.00,5.21
"01082","BelleCreekMD1",1552,0.00,1552.00,2.96,546.00,523.00,23.00,4.21
"01102"," Bennett PRD",3921,0.00,3921.00,2.88,1485.00,1360.00,125.00,8.41
"03006","Arapahoe Lake PPD",632,0.00,632.00,2.92,217.00,216.00,1.00,0.46
"03012","Chaparral MD",747,0.00,747.00,3.06,251.00,244.00,7.00,2.78
"03015","Cherry Creek Vista MRPD",5785,27.00,5758.00,3.14,1876.00,1829.00,47.00,2.50
"03024","Heather Gardens Metro District",3046,0.00,3046.00,1.45,2313.00,2095.00,218.00,9.42
"03036","East Arapahoe MD",417,0.00,417.00,2.97,147.00,140.00,7.00,4.76
"03059","Orchard Hills MRPD",437,0.00,437.00,2.87,154.00,152.00,2.00,1.29
"03067","Smoky Hill MD",4342,0.00,4342.00,3.12,1411.00,1388.00,23.00,1.63
"03076","Sundance Hills Metro District",917,0.00,917.00,3.05,310.00,300.00,10.00,3.22
"03087","Arapahoe PRD",54315,75.00,54240.00,3.28,17123.00,16523.00,600.00,3.50
"03097","Dove Valley MD",3230,1239.00,1991.00,2.22,970.00,895.00,75.00,7.73
"03103","Parker Jordan MD",6587,0.00,6587.00,2.51,2755.00,2618.00,137.00,4.97
"03129","Goodman MD",5778,0.00,5778.00,3.65,1616.00,1583.00,33.00,2.04
"03130","East Smoky Hill MD #1",1916,0.00,1916.00,3.22,617.00,595.00,22.00,3.56
"04014","San Juan River Village Metro District",593,0.00,593.00,10.40,161.00,57.00,104.00,64.59
