OBJECTID,STATEFP,COUNTYFP,COUNTYNS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_Length,Shape_Area,geonum
1,8,109,198170,8109,Saguache,Saguache County,6,H1,G4020, , , ,A,8207136277,"4,454,545.00",38.0316514,-106.2346662,4.391842764,0.843148724,"108,109"
2,8,115,198173,8115,Sedgwick,Sedgwick County,6,H1,G4020, , , ,A,1419419281,"3,530,746.00",40.8715679,-102.3553579,1.707545466,0.152011013,"108,115"
3,8,17,198124,8017,Cheyenne,Cheyenne County,6,H1,G4020, , , ,A,4605714106,"8,166,137.00",38.8353865,-102.6045852,3.111258764,0.478627643,"108,017"
4,8,27,198129,8027,Custer,Custer County,6,H1,G4020, , , ,A,1913033447,"3,364,740.00",38.1019939,-105.3735148,2.36449541,0.196859175,"108,027"
5,8,67,198148,8067,La Plata,La Plata County,6,H1,G4020, ,20420, ,A,4376814211,"25,396,467.00",37.2873673,-107.8397178,3.023108887,0.447314636,"108,067"
6,8,111,198171,8111,San Juan,San Juan County,6,H1,G4020, , , ,A,1003638703,"2,035,929.00",37.7810745,-107.6702566,1.716640529,0.102833682,"108,111"
7,8,97,198164,8097,Pitkin,Pitkin County,6,H1,G4020,233,24060, ,A,2514046767,"6,472,516.00",39.2173323,-106.9157831,2.997573198,0.262895419,"108,097"
8,8,93,198162,8093,Park,Park County,6,H1,G4020,216,19740, ,A,5682126649,"43,530,470.00",39.1189141,-105.7176479,3.792189399,0.596376269,"108,093"
9,8,3,198117,8003,Alamosa,Alamosa County,6,H1,G4020, , , ,A,1871620085,"1,847,609.00",37.5684423,-105.7880414,1.835618914,0.191063933,"108,003"
10,8,99,198165,8099,Prowers,Prowers County,6,H1,G4020, , , ,A,4243419883,"15,352,635.00",37.9581814,-102.3921613,2.659503423,0.436577934,"108,099"
11,8,81,198156,8081,Moffat,Moffat County,6,H1,G4020,525,18780, ,A,12284799946,"19,803,419.00",40.6163576,-108.2110988,5.032608871,1.309500408,"108,081"
12,8,59,198145,8059,Jefferson,Jefferson County,6,H1,G4020,216,19740, ,A,1979250586,"25,476,338.00",39.5795106,-105.2454623,2.862683494,0.210184518,"108,059"
13,8,117,198174,8117,Summit,Summit County,6,H1,G4020, ,14720, ,A,1575560711,"28,287,714.00",39.6210227,-106.1375545,2.599537323,0.168272039,"108,117"
14,8,101,198166,8101,Pueblo,Pueblo County,6,H1,G4020,444,39380, ,A,6179911367,"30,284,165.00",38.1706581,-104.4898925,3.431198325,0.63849255,"108,101"
15,8,13,198122,8013,Boulder,Boulder County,6,H1,G4020,216,14500, ,A,1881199124,"36,604,910.00",40.0949699,-105.3976911,2.383373399,0.202534657,"108,013"
16,8,31,198131,8031,Denver,Denver County,6,H6,G4020,216,19740, ,C,396364973,"4,208,558.00",39.7618502,-104.8811054,2.744228919,0.042103126,"108,031"
17,8,85,198158,8085,Montrose,Montrose County,6,H1,G4020, ,33940, ,A,5803234271,"4,923,261.00",38.4075069,-108.2662815,4.589347927,0.599005198,"108,085"
18,8,37,198134,8037,Eagle,Eagle County,6,H1,G4020,233,20780, ,A,4362873884,"18,844,072.00",39.6269919,-106.6951694,3.158042348,0.459671275,"108,037"
19,8,113,198172,8113,San Miguel,San Miguel County,6,H1,G4020, , , ,A,3332210682,"5,213,860.00",38.0093735,-108.427326,3.448963113,0.342338435,"108,113"
20,8,23,198127,8023,Costilla,Costilla County,6,H1,G4020, , , ,A,3177804546,"8,828,904.00",37.2775474,-105.4289399,2.632472831,0.323758707,"108,023"
21,8,14,1945881,8014,Broomfield,Broomfield County,6,H6,G4020,216,19740, ,C,85477515,"1,412,735.00",39.9533016,-105.0520384,1.174634524,0.00915797,"108,014"
22,8,15,198123,8015,Chaffee,Chaffee County,6,H1,G4020, , , ,A,2624702236,"4,013,482.00",38.7382361,-106.3169494,3.125821896,0.272389119,"108,015"
